Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    NOT

Grammar

Rule 0     S' -> init
    DIFERENTE       reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    AND             reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    OR              reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    DPUNTOS         reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    PARD            reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    COMA            reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    POTENCIA        shift and go to state 59

  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .) ]
  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! POR             [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! PORCENTAJE      [ shift and go to state 60 ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 91

    (52) expresion -> expresion IGUALIGUAL expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    DPUNTOS         reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    PARD            reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60

  ! MAS             [ reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 52 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 92

    (53) expresion -> expresion DIFERENTE expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    DPUNTOS         reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PARD            reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60

  ! MAS             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! PORCENTAJE      [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 93

    (54) expresion -> expresion MENOR expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 54 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 54 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 54 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MENOR expresion .)
    DPUNTOS         reduce using rule 54 (expresion -> expresion MENOR expresion .)
    PARD            reduce using rule 54 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60

  ! MAS             [ reduce using rule 54 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion MENOR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 54 (expresion -> expresion MENOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 94

    (55) expresion -> expresion MAYOR expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    DPUNTOS         reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    PARD            reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60

  ! MAS             [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 95

    (56) expresion -> expresion MENORIGUAL expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    DPUNTOS         reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    PARD            reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60

  ! MAS             [ reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 56 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 96

    (57) expresion -> expresion MAYORIGUAL expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    DPUNTOS         reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    PARD            reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60

  ! MAS             [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 97

    (58) expresion -> expresion AND expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    AND             reduce using rule 58 (expresion -> expresion AND expresion .)
    OR              reduce using rule 58 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion AND expresion .)
    DPUNTOS         reduce using rule 58 (expresion -> expresion AND expresion .)
    PARD            reduce using rule 58 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 58 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66

  ! MAS             [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! PORCENTAJE      [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 98

    (59) expresion -> expresion OR expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    OR              reduce using rule 59 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion OR expresion .)
    DPUNTOS         reduce using rule 59 (expresion -> expresion OR expresion .)
    PARD            reduce using rule 59 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 59 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    AND             shift and go to state 67

  ! MAS             [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 59 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 68 ]


state 99

    (25) imprimir -> RCONSOLE PUNTO RLOG PARI parametros_ll . PARD
    (22) parametros_ll -> parametros_ll . COMA parametro_ll

    PARD            shift and go to state 109
    COMA            shift and go to state 78


state 100

    (26) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 110

state 101

    (30) asignacion_normal -> ID IGUAL expresion DPUNTOS DPUNTOS . tipo
    (43) tipo -> . STRING
    (44) tipo -> . NUMBER
    (45) tipo -> . BOOLEAN

    STRING          shift and go to state 72
    NUMBER          shift and go to state 73
    BOOLEAN         shift and go to state 74

    tipo                           shift and go to state 111

state 102

    (22) parametros_ll -> parametros_ll COMA parametro_ll .

    PARD            reduce using rule 22 (parametros_ll -> parametros_ll COMA parametro_ll .)
    COMA            reduce using rule 22 (parametros_ll -> parametros_ll COMA parametro_ll .)


state 103

    (36) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (37) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instrucciones                  shift and go to state 112
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 104

    (20) parametro -> ID DPUNTOS . tipo
    (43) tipo -> . STRING
    (44) tipo -> . NUMBER
    (45) tipo -> . BOOLEAN

