Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (48) inst_return -> . RRETURN expresion
    (49) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (50) inst_return -> . RRETURN
    (51) inst_break -> . RBREAK
    (52) inst_continue -> . RCONTINUE
    (60) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (61) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    LLAVEDER        shift and go to state 233
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 220

    (30) parametro -> RLET ID DPUNTOS . tipo
    (64) tipo -> . STRING
    (65) tipo -> . NUMBER
    (66) tipo -> . BOOLEAN
    (67) tipo -> . ANY
    (68) tipo -> . ID

    STRING          shift and go to state 120
    NUMBER          shift and go to state 121
    BOOLEAN         shift and go to state 122
    ANY             shift and go to state 123
    ID              shift and go to state 211

    tipo                           shift and go to state 234

state 221

    (106) expresion -> ID PUNTO LWCASE PARI PARD .

    MAS             reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    MENOS           reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    POR             reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    DIV             reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    POTENCIA        reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    PORCENTAJE      reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    IGUALIGUAL      reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    DIFERENTE       reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    MENOR           reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    MAYOR           reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    MENORIGUAL      reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    MAYORIGUAL      reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    AND             reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    OR              reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    PTCOMA          reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    DPUNTOS         reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    PARD            reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    COMA            reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    CORCHETEDER     reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    LLAVEDER        reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)
    ROF             reduce using rule 106 (expresion -> ID PUNTO LWCASE PARI PARD .)


state 222

    (107) expresion -> ID PUNTO UPCASE PARI PARD .

    MAS             reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    MENOS           reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    POR             reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    DIV             reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    POTENCIA        reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    PORCENTAJE      reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    IGUALIGUAL      reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    DIFERENTE       reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    MENOR           reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    MAYOR           reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    MENORIGUAL      reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    MAYORIGUAL      reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    AND             reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    OR              reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    PTCOMA          reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    DPUNTOS         reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    PARD            reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    COMA            reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    CORCHETEDER     reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    LLAVEDER        reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)
    ROF             reduce using rule 107 (expresion -> ID PUNTO UPCASE PARI PARD .)


state 223

    (108) expresion -> ID PUNTO RFIXED PARI expresion . PARD
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 235
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 224

    (109) expresion -> ID PUNTO REXP PARI expresion . PARD
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 236
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 225

    (110) expresion -> ID PUNTO RSTRING PARI PARD .

    MAS             reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MENOS           reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    POR             reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    DIV             reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    POTENCIA        reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    PORCENTAJE      reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    IGUALIGUAL      reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    DIFERENTE       reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MENOR           reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MAYOR           reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MENORIGUAL      reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    MAYORIGUAL      reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    AND             reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    OR              reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    PTCOMA          reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    DPUNTOS         reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    PARD            reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    COMA            reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    CORCHETEDER     reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    LLAVEDER        reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)
    ROF             reduce using rule 110 (expresion -> ID PUNTO RSTRING PARI PARD .)


state 226

    (60) inst_while -> WHILE PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (36) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (37) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> . RLET ID IGUAL expresion
    (39) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> . RLET ID
    (41) declaracion_normal -> . RLET ID DPUNTOS tipo
    (98) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (105) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (42) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> . ID IGUAL expresion
    (53) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (54) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (56) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (19) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (48) inst_return -> . RRETURN expresion
    (49) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (50) inst_return -> . RRETURN
    (51) inst_break -> . RBREAK
    (52) inst_continue -> . RCONTINUE
    (60) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (61) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    LLAVEDER        shift and go to state 237
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 227

    (61) inst_for -> RFOR PARI declaracion_normal ROF expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 238


state 228

    (62) inst_for -> RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll . CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (33) parametros_ll -> parametros_ll . COMA parametro_ll

    CORCHETEDER     shift and go to state 239
    COMA            shift and go to state 130


state 229

    (63) inst_for -> RFOR PARI declaracion_normal PTCOMA expresion PTCOMA . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    expresion                      shift and go to state 240
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 230

    (23) llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll . LLAVEDER
    (25) structs_ll -> structs_ll . COMA struct_ll

    LLAVEDER        shift and go to state 241
    COMA            shift and go to state 161


state 231

    (53) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .
    (54) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . condicional_elseifs
    (56) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (57) condicional_elseifs -> . condicional_elseifs condicional_elseif
    (58) condicional_elseifs -> . condicional_elseif
    (59) condicional_elseif -> . RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          reduce using rule 53 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 243

    condicional_elseifs            shift and go to state 242
    condicional_elseif             shift and go to state 244

state 232

    (19) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . funcion PTCOMA
    (11) instruccion -> . llamada_funcion PTCOMA
    (12) instruccion -> . llamada_struct PTCOMA
    (13) instruccion -> . inst_return PTCOMA
    (14) instruccion -> . inst_break PTCOMA
    (15) instruccion -> . inst_continue PTCOMA
    (16) instruccion -> . inst_while PTCOMA
    (17) instruccion -> . inst_for PTCOMA
    (18) instruccion -> . modificar_arreglo PTCOMA
    (36) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (37) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (38) declaracion_normal -> . RLET ID IGUAL expresion
    (39) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (40) declaracion_normal -> . RLET ID
    (41) declaracion_normal -> . RLET ID DPUNTOS tipo
    (98) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (105) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (42) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (43) asignacion_normal -> . ID IGUAL expresion
    (53) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (54) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (56) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (19) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (20) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (48) inst_return -> . RRETURN expresion
    (49) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (50) inst_return -> . RRETURN
    (51) inst_break -> . RBREAK
    (52) inst_continue -> . RCONTINUE
    (60) inst_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (61) inst_for -> . RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (62) inst_for -> . RFOR PARI declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (63) inst_for -> . RFOR PARI declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (44) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion

    LLAVEDER        shift and go to state 245
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    RSTRUCT         shift and go to state 22
    ID              shift and go to state 21
    RIF             shift and go to state 23
    RFUNCTION       shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    WHILE           shift and go to state 28
    RFOR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    llamada_struct                 shift and go to state 12
    inst_return                    shift and go to state 13
    inst_break                     shift and go to state 14
    inst_continue                  shift and go to state 15
    inst_while                     shift and go to state 16
    inst_for                       shift and go to state 17
    modificar_arreglo              shift and go to state 18

state 233

    (20) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 20 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)


state 234

    (30) parametro -> RLET ID DPUNTOS tipo .

    PARD            reduce using rule 30 (parametro -> RLET ID DPUNTOS tipo .)
    COMA            reduce using rule 30 (parametro -> RLET ID DPUNTOS tipo .)


state 235

    (108) expresion -> ID PUNTO RFIXED PARI expresion PARD .

    MAS             reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MENOS           reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    POR             reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    DIV             reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    POTENCIA        reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    PORCENTAJE      reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    IGUALIGUAL      reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    DIFERENTE       reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MENOR           reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MAYOR           reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MENORIGUAL      reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    MAYORIGUAL      reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    AND             reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    OR              reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    PTCOMA          reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    DPUNTOS         reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    PARD            reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    COMA            reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    CORCHETEDER     reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    LLAVEDER        reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)
    ROF             reduce using rule 108 (expresion -> ID PUNTO RFIXED PARI expresion PARD .)


state 236

    (109) expresion -> ID PUNTO REXP PARI expresion PARD .

    MAS             reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MENOS           reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    POR             reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    DIV             reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    POTENCIA        reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    PORCENTAJE      reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    IGUALIGUAL      reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    DIFERENTE       reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MENOR           reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MAYOR           reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MENORIGUAL      reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    MAYORIGUAL      reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    AND             reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    OR              reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    PTCOMA          reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    DPUNTOS         reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    PARD            reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    COMA            reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    CORCHETEDER     reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    LLAVEDER        reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)
    ROF             reduce using rule 109 (expresion -> ID PUNTO REXP PARI expresion PARD .)


state 237

    (60) inst_while -> WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 60 (inst_while -> WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)


state 238

    (61) inst_for -> RFOR PARI declaracion_normal ROF expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
